timestamp,open,high,low,close,volume
1506988800,140.0,140.79,139.67,140.33,5038693
1507075200,140.33,141.0,139.33,140.04,6354854
1507161600,139.88,143.0,139.83,142.58,13895436
1507248000,142.71,148.33,142.63,146.71,18944219
1507507200,145.79,148.0,145.13,145.75,6961627
1507593600,145.75,146.54,145.25,146.25,5929921
1507680000,146.75,147.71,145.21,145.71,5036053
1507766400,145.83,149.08,145.83,147.25,19542392
1507852800,148.33,148.67,145.67,146.54,6797923
1508112000,146.67,147.63,145.75,146.21,2658920
1508198400,146.42,147.08,144.79,146.58,23635226
1508284800,146.92,150.0,145.83,148.38,8205377
1508371200,148.67,148.75,145.17,145.88,556915
1508716800,145.88,148.25,144.71,147.46,6443756
1508803200,147.5,152.42,146.88,151.38,14176243
1508889600,151.58,154.46,151.5,152.79,10983906
1508976000,152.71,154.25,152.08,153.88,11019600
1509062400,153.75,156.67,151.04,151.63,7227377
1509321600,151.75,152.63,151.75,152.17,5224492
1509408000,152.5,152.67,150.08,151.04,9992201
1509494400,151.0,153.75,150.04,150.63,9539526
1509580800,147.58,150.71,147.42,150.21,7958056
1509667200,149.17,153.25,149.17,151.63,10815914
1509926400,151.58,151.58,148.88,149.38,4282537
1510012800,149.75,150.67,147.63,148.67,10390363
1510099200,148.25,149.33,146.54,146.96,7184114
1510185600,147.13,149.79,147.13,148.38,5041655
1510272000,148.21,148.67,146.29,147.13,6573186
1510531200,148.38,149.13,146.88,147.46,5605168
1510617600,147.92,151.54,146.88,147.54,11136588
1510704000,147.04,147.46,144.63,145.17,8244418
1510790400,146.25,148.67,145.08,147.04,8639273
1510876800,148.42,150.04,146.75,147.96,8639323
1511136000,147.63,150.96,147.63,150.38,5624825
1511222400,150.67,154.83,150.5,152.46,12956513
1511308800,153.38,154.17,150.96,151.54,7199914
1511395200,151.58,152.08,149.13,150.33,6313909
1511481600,150.0,151.46,149.25,150.25,4985976
1511740800,150.0,155.71,149.67,155.29,12239492
1511827200,154.96,154.96,151.96,152.33,21490924
1511913600,153.17,153.67,151.33,151.67,14803374
1512000000,150.83,152.54,149.96,150.96,21081258
1512086400,152.33,153.08,150.42,151.08,5247830
1512345600,151.58,151.88,149.71,150.17,10381373
1512432000,149.63,149.63,146.92,147.58,9543514
1512518400,146.71,148.13,145.58,146.38,10349719
1512604800,147.5,151.21,145.92,150.25,13097042
1512691200,148.42,151.38,148.38,150.33,13832593
1512950400,151.33,151.67,148.08,148.63,8522902
1513036800,148.08,148.21,145.75,146.58,9448897
1513123200,147.25,147.5,146.13,146.71,8234570
1513209600,146.75,148.25,144.63,147.75,8551278
1513296000,148.42,148.83,146.75,147.88,6455801
1513555200,146.17,148.54,144.88,148.13,6610290
1513641600,148.21,150.29,147.46,150.04,7419950
1513728000,150.17,150.33,148.08,148.71,5873828
1513814400,149.04,150.29,148.75,150.08,6576799
1513900800,149.58,150.54,149.33,149.79,3793356
1514246400,150.42,150.42,147.42,148.71,11741057
1514332800,148.71,150.25,147.17,147.92,7842160
1514419200,148.25,148.92,146.29,146.79,17995457
1514505600,147.46,148.54,146.5,147.5,8900653
1514764800,147.54,147.79,146.42,147.13,6689762
1514851200,147.33,149.38,147.13,149.08,10171537
1514937600,149.58,150.25,147.29,147.54,12409998
1515024000,147.88,148.25,147.13,147.58,8712322
1515110400,147.75,148.54,147.08,147.92,12431070
1515369600,148.0,148.75,147.42,148.04,7290126
1515456000,148.25,148.67,146.46,147.25,7868696
1515542400,146.83,147.33,144.5,144.96,9836608
1515628800,145.0,145.75,144.17,144.58,6643372
1515715200,144.75,145.08,143.17,143.75,8369302
1515974400,144.17,146.17,143.17,144.13,5463838
1516060800,144.67,145.5,142.17,144.38,10138001
1516147200,144.33,145.71,142.38,145.21,7596332
1516233600,145.71,145.71,143.04,143.46,8280382
1516320000,143.38,144.54,141.83,143.96,3836698
1516579200,144.17,144.42,142.88,143.67,5422626
1516665600,143.42,146.88,143.42,143.92,6478592
1516752000,143.88,145.58,143.0,145.0,11677422
1516838400,144.63,146.25,142.83,143.29,13565393
1517184000,143.33,143.96,142.08,142.54,12918822
1517270400,142.54,143.75,141.5,141.92,9204886
1517356800,141.67,142.46,140.63,141.88,7820538
1517443200,141.04,141.5,139.5,140.88,11024756
1517529600,139.58,140.46,137.33,137.67,4803743
1517788800,135.0,139.5,135.0,138.54,7129994
1517875200,135.0,138.33,134.38,137.75,4853142
1517961600,137.08,138.54,132.38,137.88,11374195
1518048000,137.88,138.13,135.83,136.42,7486768
1518134400,135.38,136.71,133.75,136.04,4518222
1518393600,136.5,137.75,135.08,137.42,10466477
1518566400,137.5,138.08,135.13,135.79,4921964
1518652800,136.21,136.96,135.54,136.0,2581964
1518739200,136.25,136.5,135.04,135.67,7340724
1518998400,136.13,136.38,134.54,135.75,2634882
1519084800,135.29,137.58,135.08,136.83,6225978
1519171200,137.5,137.5,134.58,135.25,9316350
1519257600,134.92,135.25,133.46,133.96,5934737
1519344000,134.21,136.67,134.04,136.29,4571213
1519603200,136.33,136.38,134.58,135.79,3486712
1519689600,136.67,138.33,135.46,137.96,3844933
1519776000,136.67,137.67,135.46,136.04,5257829
1519862400,136.42,136.46,135.0,135.83,2576112
1520208000,134.58,137.58,133.38,136.08,3945470
1520294400,136.92,137.46,135.17,136.13,6137705
1520380800,135.83,137.25,134.92,136.25,3130801
1520467200,136.67,138.33,135.21,137.75,5446693
1520553600,137.58,137.75,135.46,137.0,4485286
1520812800,137.33,143.96,136.75,142.63,3493402
1520899200,141.17,142.29,139.42,141.17,3752316
1520985600,141.08,141.79,140.13,141.42,4448884
1521072000,140.83,141.79,139.42,141.58,4383296
1521158400,139.83,141.21,136.38,137.38,14854450
1521417600,137.5,139.92,136.38,139.17,6026004
1521504000,138.67,139.42,137.21,138.67,3780434
1521590400,139.58,142.38,138.04,141.96,6866022
1521676800,140.83,142.67,140.42,142.46,4472314
1521763200,140.75,143.17,140.25,141.71,10827793
1522022400,141.63,142.5,140.63,141.54,6600055
1522108800,141.88,142.92,140.38,142.54,4195294
1522195200,142.25,142.5,138.71,141.42,10138818
1522627200,141.58,142.38,140.08,142.0,3367126
1522713600,142.33,143.25,140.5,141.13,4460794
1522800000,140.96,141.13,137.92,138.79,3998232
1522886400,139.17,141.46,139.0,140.79,3916746
1522972800,140.33,141.67,139.29,141.21,3134724
1523232000,140.83,142.04,140.38,141.38,3930803
1523318400,141.58,142.0,140.13,140.33,2607238
1523404800,141.08,142.17,139.75,140.42,6787895
1523491200,140.08,141.54,139.46,141.25,6867020
1523577600,141.33,143.08,140.96,142.46,3483164
1523836800,141.33,145.75,141.33,145.08,3694548
1523923200,145.38,148.17,145.08,147.46,6699236
1524009600,147.08,150.0,146.96,148.79,4948994
1524096000,149.17,149.67,147.5,147.96,3141239
1524182400,148.29,148.29,144.38,145.29,3495887
1524441600,145.04,146.25,144.29,144.67,3569026
1524528000,144.63,145.54,143.42,144.04,2003576
1524614400,144.0,144.04,141.25,143.21,5424140
1524700800,143.88,144.88,141.29,143.33,5347538
1524787200,143.83,143.96,141.17,142.29,9327048
1525046400,142.67,144.29,141.5,143.46,2290147
1525219200,143.96,143.96,141.5,142.0,2610385
1525305600,142.29,146.83,141.71,145.25,3549041
1525392000,145.17,145.17,142.17,142.42,3371296
1525651200,142.63,143.58,141.67,142.08,5823535
1525737600,142.54,143.33,141.88,142.83,3453937
1525824000,142.13,143.67,141.58,142.0,10928712
1525910400,142.83,143.08,139.88,140.42,9844190
1525996800,140.0,141.88,139.08,139.54,15561708
1526256000,139.58,144.08,138.25,143.04,7046984
1526342400,141.88,144.96,141.08,141.75,5782709
1526428800,142.13,143.08,140.42,141.67,3899072
1526515200,141.75,142.58,138.83,139.25,6783446
1526601600,138.75,140.08,138.13,138.83,5496431
1526860800,138.33,139.33,135.58,137.0,3879174
1526947200,136.88,139.96,136.67,137.63,4612272
1527033600,137.33,139.96,137.13,138.79,3475721
1527120000,138.88,139.83,136.88,137.54,2379880
1527206400,137.83,140.08,137.42,137.75,7705691
1527465600,138.38,141.54,137.96,139.75,11540245
1527552000,140.71,141.17,137.25,138.29,7141778
1527638400,137.08,140.29,137.0,137.75,5414081
1527724800,137.92,142.04,136.75,139.63,29432894
1527811200,139.58,139.58,136.42,136.96,2975864
1528070400,137.33,137.83,134.88,135.04,5021538
1528156800,134.58,135.46,133.33,134.42,2369418
1528243200,134.5,135.88,133.54,135.42,3647491
1528329600,135.0,136.25,134.83,135.42,4624826
1528416000,135.21,135.42,134.0,134.54,2199740
1528675200,134.58,135.5,134.38,134.79,4838495
1528761600,135.0,135.46,134.08,134.42,3082810
1528848000,134.58,134.71,133.33,133.54,6527995
1528934400,133.5,133.5,131.67,132.0,6200255
1529020800,132.08,132.25,128.79,130.04,10800649
1529280000,130.29,131.5,129.92,130.83,2289944
1529366400,131.13,131.13,128.46,130.13,5222522
1529452800,130.67,131.42,129.92,130.88,7262453
1529539200,131.42,131.42,129.08,129.38,9600354
1529625600,129.17,131.83,128.08,131.08,5141890
1529884800,130.88,131.42,127.79,128.88,8198617
1529971200,128.71,130.25,127.96,129.67,6173371
1530057600,130.38,130.38,126.33,128.17,7083916
1530144000,127.5,131.58,124.58,130.33,15010362
1530230400,129.46,134.08,128.0,133.04,6659237
1530489600,132.5,132.63,126.17,127.96,15954402
1530576000,128.33,129.54,126.33,129.17,7506727
1530662400,129.13,129.88,127.08,127.42,11418056
1530748800,127.38,127.92,126.42,126.79,4155312
1530835200,127.0,127.04,124.88,125.13,10642271
1531094400,125.25,126.58,125.21,126.04,5759994
1531180800,126.67,128.54,126.08,128.25,3890374
1531267200,127.33,128.13,126.46,127.25,4037034
1531353600,128.33,128.92,127.04,128.38,3424966
1531440000,128.5,129.58,126.58,127.46,3615536
1531699200,127.5,130.83,126.71,129.67,4117044
1531785600,129.17,130.0,127.54,129.42,2670881
1531872000,129.96,130.08,127.33,129.38,2892637
1531958400,129.17,129.88,127.88,128.79,3163729
1532044800,128.33,130.0,128.33,129.71,3659897
1532304000,129.42,133.0,129.42,131.79,6286406
1532390400,131.67,132.46,130.33,131.21,4224482
1532476800,130.0,130.96,124.88,125.83,15232765
1532563200,126.21,128.21,125.0,127.79,17803996
1532649600,127.5,129.38,126.75,129.13,5766367
1532908800,130.83,131.17,128.38,129.92,9747265
1532995200,129.88,132.33,128.54,129.04,9065227
1533081600,129.0,130.0,127.29,129.46,4903117
1533168000,128.92,129.79,128.46,129.5,3895180
1533254400,129.88,130.92,129.5,130.38,3276529
1533513600,130.75,131.67,130.0,130.63,2395237
1533600000,130.83,133.25,130.29,132.38,4450873
1533686400,132.92,133.13,131.33,131.88,4151246
1533772800,132.0,134.46,130.67,133.92,4915016
1533859200,134.17,134.54,131.88,132.96,4518788
1534118400,132.5,132.54,130.46,131.67,2702390
1534204800,131.5,132.29,130.42,130.75,2030045
1534377600,130.75,132.5,130.13,132.13,2153881
1534464000,132.5,133.54,131.38,131.67,4672156
1534723200,131.92,133.42,131.67,132.13,3448567
1534809600,133.0,134.75,131.33,134.04,5279408
1534982400,134.33,137.5,133.42,136.96,7704134
1535068800,137.17,139.71,136.38,136.92,5436786
1535328000,137.42,139.04,136.67,138.46,2630486
1535414400,138.88,145.46,138.63,140.25,8727239
1535500800,141.21,141.21,137.92,138.38,3769664
1535587200,137.96,142.29,137.96,141.42,13384598
1535673600,141.21,143.92,140.83,142.92,8445506
1535932800,143.75,144.0,139.5,141.25,4592968
1536019200,141.25,142.08,139.5,140.08,3016566
1536105600,139.75,142.0,138.75,139.96,2837060
1536192000,138.33,142.25,138.04,140.75,7658861
1536278400,142.08,142.13,138.25,141.29,3585828
1536537600,141.58,142.79,140.13,141.0,5871138
1536624000,140.88,143.13,140.63,141.46,9709410
1536710400,142.0,143.0,139.04,141.67,7109566
1536883200,142.0,145.92,142.0,145.79,7340734
1537142400,145.83,146.17,142.58,143.54,2792490
1537228800,144.33,145.38,140.92,141.42,3646319
1537315200,142.5,143.29,140.0,140.96,5092003
1537488000,141.0,144.83,139.04,140.21,9597428
1537747200,140.17,142.33,138.58,139.92,6216533
1537833600,140.96,142.08,137.0,141.67,6496966
1537920000,143.0,143.0,138.33,139.83,3591889
1538006400,140.13,141.67,138.75,139.96,6718630
1538092800,139.96,141.42,138.33,139.04,5444684
1538352000,139.58,141.92,138.46,141.33,4950124
1538524800,140.67,140.71,138.42,139.46,5780126
1538611200,138.67,140.5,137.29,139.0,6563495
1538697600,138.83,139.92,133.79,135.75,13292940
1538956800,134.5,137.42,132.88,136.21,4637569
1539043200,137.33,137.5,134.08,134.75,5756459
1539129600,134.75,138.88,134.38,136.96,3411682
1539216000,135.0,138.08,134.42,135.96,3668989
1539302400,136.58,137.79,135.88,136.83,4147903
1539561600,136.88,137.96,136.42,137.21,2191492
1539648000,137.21,137.79,135.08,136.63,3857880
1539734400,137.13,138.08,135.17,135.75,5369029
1539907200,135.5,137.71,133.58,134.54,6202960
1540166400,135.88,139.92,135.08,137.38,6407975
1540252800,136.79,138.33,135.46,137.5,7316558
1540339200,138.33,138.96,133.08,135.88,12856915
1540425600,135.42,137.46,131.08,135.25,94631477
1540512000,132.46,133.54,129.0,132.75,9339922
1540771200,132.96,133.29,131.08,132.46,6963919
1540857600,132.58,134.21,130.71,132.83,3257071
1540944000,133.33,134.08,129.38,133.04,6069515
1541030400,133.13,133.54,130.63,130.83,2992327
1541116800,131.58,132.79,130.04,131.67,11487762
1541376000,131.25,131.25,126.42,127.92,18263054
1541462400,128.29,128.92,126.96,128.46,6223800
1541548800,129.17,129.21,128.75,129.04,212176
1541721600,129.63,129.67,127.92,128.71,8098182
1541980800,128.58,129.54,127.08,127.33,3916333
1542067200,127.08,131.5,126.96,130.67,7903865
1542153600,130.83,133.83,130.33,131.13,3853853
1542240000,131.63,132.63,127.83,128.17,4538966
1542326400,127.67,129.58,127.5,128.38,5166086
1542585600,128.33,128.75,126.58,127.46,6879644
1542672000,127.0,127.58,123.75,124.29,4600114
1542758400,124.29,124.88,122.63,123.21,7625525
1542844800,123.13,123.67,121.33,121.67,3684871
1543190400,122.0,122.46,118.08,120.58,6534517
1543276800,120.42,122.33,119.38,121.46,4866688
1543363200,122.46,122.96,118.33,119.54,17823474
1543449600,119.88,121.46,117.38,118.54,30727318
1543536000,118.33,118.83,114.63,116.92,29840663
1543795200,116.96,121.38,116.67,120.75,12013042
1543881600,120.63,120.63,118.33,119.33,6785000
1543968000,119.13,120.75,116.0,117.54,8833966
1544054400,117.25,118.5,115.17,116.5,5460773
1544140800,116.67,117.58,113.79,114.88,13240541
1544400000,113.25,116.04,112.25,113.5,34436070
1544486400,111.71,115.04,111.71,114.46,13406569
1544572800,114.96,118.0,114.08,117.25,12274362
1544659200,117.79,118.33,116.46,117.54,10636546
1544745600,117.5,120.13,116.33,119.58,13732577
1545004800,125.0,126.13,120.63,121.75,21749590
1545091200,121.67,123.67,121.04,123.08,13037010
1545177600,123.63,125.25,122.71,124.83,8182075
1545264000,123.83,124.96,122.21,124.42,13909968
1545350400,124.58,126.17,123.54,125.46,18956933
1545609600,125.0,125.46,121.0,122.0,8506178
1545782400,121.83,123.63,120.21,121.29,10358387
1545868800,122.25,124.79,120.17,123.58,32905858
1545955200,122.88,126.33,122.08,124.88,11010662
1546214400,124.83,125.04,123.42,124.21,5010889
1546300800,124.13,124.67,122.0,123.92,4011083
1546387200,123.29,123.92,121.79,122.5,5201080
1546473600,122.5,122.83,119.04,119.5,7035283
1546560000,119.96,121.92,118.54,121.46,7988112
1546819200,121.88,124.75,121.79,123.83,14121844
1546905600,123.33,124.58,121.67,122.46,6656693
1546992000,122.5,123.71,121.17,122.13,4636543
1547078400,122.46,124.63,122.29,123.42,15340801
1547164800,123.33,125.25,122.67,123.33,13579930
1547424000,123.33,123.63,121.0,121.29,5010679
1547510400,121.67,122.04,120.13,121.5,14730974
1547596800,121.92,123.75,121.42,121.96,5679378
1547683200,122.42,123.04,120.21,120.75,7529166
1547769600,121.08,122.0,120.0,120.25,3100313
1548028800,122.08,122.29,118.88,119.5,13187677
1548115200,119.92,119.92,118.33,119.0,7074433
1548201600,119.08,119.67,116.92,117.29,5323553
1548288000,117.29,118.42,115.92,116.71,4250377
1548374400,117.08,118.25,115.04,115.25,5463236
1548633600,115.42,116.25,113.88,115.5,7303346
1548720000,115.5,116.17,114.5,115.42,9728281
1548806400,116.17,117.0,115.08,115.58,13777793
1548892800,117.08,117.67,115.83,116.42,44034840
1548979200,116.67,117.08,115.67,116.79,7099405
1549238400,116.75,117.0,113.96,114.38,6716304
1549324800,114.17,115.33,113.5,115.04,8526400
1549411200,113.17,114.79,112.5,114.25,12810810
1549497600,114.17,115.0,112.58,113.29,5193514
1549584000,112.83,114.5,109.63,110.04,5597162
1549843200,109.96,111.08,107.17,108.63,13126865
1549929600,108.38,111.63,108.33,111.04,14900754
1550016000,111.04,111.75,106.67,109.25,13871262
1550102400,109.17,111.08,106.75,109.38,37913966
1550188800,110.0,114.5,110.0,113.54,25855830
1550448000,113.17,117.0,112.46,114.54,13001166
1550534400,114.25,114.92,110.38,111.42,9029095
1550620800,111.83,115.75,110.25,114.33,14955330
1550707200,114.83,115.42,112.92,113.71,4719134
1550793600,113.96,116.88,112.5,116.42,11678731
1551052800,116.33,117.5,113.54,116.96,27557788
1551139200,114.33,117.67,113.58,117.13,15501730
1551225600,116.08,119.13,115.13,115.63,18258775
1551312000,116.83,118.92,115.25,117.71,50183582
1551398400,118.08,119.79,118.04,119.17,6789074
1551744000,119.17,123.5,119.17,122.5,12988303
1551830400,123.08,124.58,122.58,124.13,10313296
1551916800,124.25,125.5,121.25,121.83,8337421
1552003200,122.92,129.0,121.13,126.83,34663172
1552262400,127.5,133.58,124.58,126.17,30007645
1552348800,125.67,130.29,125.17,126.04,23315045
1552435200,125.83,125.88,120.83,123.5,20943115
1552521600,124.08,129.08,123.42,128.04,14675396
1552608000,128.83,132.71,127.21,131.71,20356744
1552867200,131.54,134.0,129.79,132.29,19289406
1552953600,133.95,137.3,130.4,134.9,25950621
1553040000,135.8,136.0,128.1,129.25,28098992
1553212800,131.0,136.2,129.7,134.65,53779933
1553472000,133.85,137.5,133.75,135.35,31535535
1553558400,136.0,142.0,136.0,140.8,23510777
1553644800,140.9,140.9,136.2,137.0,20849776
1553731200,137.5,139.35,135.1,135.75,41232946
1553817600,137.15,140.55,132.7,134.7,47265221
1554076800,136.4,137.5,133.55,135.1,26716877
1554163200,136.05,136.7,134.0,135.15,14343829
1554249600,135.95,137.5,134.0,134.8,12596804
1554336000,134.8,136.8,134.45,135.65,12939086
1554422400,135.55,136.45,134.4,134.8,7742848
1554681600,134.9,136.8,134.55,135.55,13409083
1554768000,135.5,136.45,135.05,135.9,7506763
1554854400,136.25,137.0,134.3,134.6,9502300
1554940800,134.95,136.4,134.4,135.95,8703097
1555027200,136.0,136.5,135.2,135.95,7212573
1555286400,136.25,138.3,135.4,136.75,11013801
1555372800,137.4,138.15,136.5,137.55,7469500
1555545600,137.5,137.85,135.05,135.35,6634192
1555891200,135.1,136.4,134.35,136.0,5541225
1555977600,136.0,136.1,133.25,133.65,8790522
1556064000,133.65,134.45,132.3,133.95,9255095
1556150400,134.0,135.35,132.3,132.9,29354749
1556236800,133.45,135.1,133.35,134.1,4789673
1556582400,134.25,134.8,131.45,134.05,7527996
1556755200,133.3,133.9,132.1,133.1,6401386
1556841600,133.1,136.65,133.0,135.45,9226969
1557100800,135.0,135.6,133.7,135.0,6080575
1557187200,135.45,136.2,133.6,134.1,9137799
1557273600,133.85,134.0,130.2,130.8,8742473
1557360000,130.75,130.8,126.4,127.7,14395488
1557446400,128.45,128.75,126.25,127.0,9724014
1557705600,126.9,127.0,123.0,123.55,11507204
1557792000,123.7,126.5,122.4,125.6,6908544
1557878400,126.3,126.9,123.0,123.95,9384447
1557964800,124.85,126.35,123.25,125.75,6519422
1558051200,124.75,126.6,124.0,125.5,10003051
1558310400,128.2,130.1,125.6,129.25,12330905
1558396800,129.7,129.75,127.75,128.6,8095621
1558483200,128.6,130.45,127.4,129.6,9540723
1558569600,130.6,133.45,129.35,129.85,11017547
1558656000,130.5,131.0,128.55,129.15,9371443
1558915200,132.4,136.6,130.15,133.2,19948676
1559001600,133.95,134.75,131.7,132.6,15628186
1559088000,132.0,133.25,130.2,130.9,5397986
1559174400,131.05,135.6,131.05,135.1,30257040
1559260800,135.25,136.05,132.3,133.25,11325445
1559520000,134.4,134.8,132.7,133.1,7302092
1559606400,133.15,136.35,133.15,135.05,10439893
1559779200,135.15,137.0,132.8,136.55,12191883
1559865600,137.0,137.5,134.5,135.15,9310029
1560124800,135.2,137.1,134.35,135.0,7295669
1560211200,135.4,136.65,133.75,135.3,4554162
1560297600,135.0,135.7,133.3,134.4,3660802
1560384000,134.5,135.85,133.3,134.9,5113806
1560470400,134.95,135.5,132.4,132.75,4761596
1560729600,133.45,133.85,131.4,132.25,3655275
1560816000,132.6,133.35,131.9,132.4,5172138
1560902400,132.5,135.25,132.5,134.65,5278372
1560988800,134.6,135.25,133.6,134.55,6963441
1561075200,134.85,135.2,134.05,134.55,9456244
1561334400,134.7,136.0,133.75,135.6,5918107
1561420800,135.95,139.7,135.15,138.45,18761799
1561507200,139.5,141.9,139.3,140.05,24643824
1561593600,141.05,142.0,139.05,140.15,38789825
1561680000,140.1,141.85,139.5,141.35,10648757
1561939200,142.2,145.85,138.65,142.55,31289422
1562025600,143.0,144.4,142.55,142.95,8847109
1562112000,143.85,144.4,142.65,143.25,6947927
1562198400,144.45,144.45,142.35,143.45,5792826
1562284800,142.8,143.8,135.4,136.5,21459265
